# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       315 6755399441118728  1760607876   655338700  1760455470   262971700 "counter.sv"
T      4458 3096224743986427  1760614376   620658700  1760614376   620658700 "obj_dir/Vcounter.cpp"
T      2835 2533274790565112  1760614376   561007000  1760614376   561007000 "obj_dir/Vcounter.h"
T      1853 1970324837147699  1760614376   778774900  1760614376   778774900 "obj_dir/Vcounter.mk"
T       770 4222124650829044  1760614376   513923100  1760614376   513923100 "obj_dir/Vcounter__Syms.cpp"
T      1109 2251799813854455  1760614376   539181300  1760614376   539181300 "obj_dir/Vcounter__Syms.h"
T      1819 4222124650832935  1760614376   759994500  1760614376   759994500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1688849860436996  1760614376   751610000  1760614376   751610000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2533274790565116  1760614376   693760900  1760614376   693760900 "obj_dir/Vcounter___024root.h"
T      1790 1688849860436994  1760614376   745412900  1760614376   745412900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 3096224743990066  1760614376   739042800  1760614376   739042800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2251799813854464  1760614376   715631600  1760614376   715631600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4503599627543916  1760614376   785826000  1760614376   785826000 "obj_dir/Vcounter__ver.d"
T         0        0  1760614376   789608300  1760614376   789608300 "obj_dir/Vcounter__verFiles.dat"
T      1643 1970324837147694  1760614376   772571400  1760614376   772571400 "obj_dir/Vcounter_classes.mk"
