# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       315 6755399441118728  1760607876   655338700  1760455470   262971700 "counter.sv"
T      4458 2251799813854460  1760607954   337391000  1760607954   337391000 "obj_dir/Vcounter.cpp"
T      2835 2814749767275771  1760607954   337391000  1760607954   337391000 "obj_dir/Vcounter.h"
T      1853 4222124650833260  1760607954   371422400  1760607954   371422400 "obj_dir/Vcounter.mk"
T       770 1970324837143799  1760607954   337087900  1760607954   337087900 "obj_dir/Vcounter__Syms.cpp"
T      1109 2251799813854456  1760607954   337391000  1760607954   337391000 "obj_dir/Vcounter__Syms.h"
T      1819 1688849860437038  1760607954   371422400  1760607954   371422400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3940649674122279  1760607954   371422400  1760607954   371422400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 1970324837143808  1760607954   352821900  1760607954   352821900 "obj_dir/Vcounter___024root.h"
T      1790 1407374883726340  1760607954   354761800  1760607954   354761800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1407374883726338  1760607954   354761800  1760607954   354761800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2814749767279410  1760607954   354761800  1760607954   354761800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5066549580966613  1760607954   388071200  1760607954   388071200 "obj_dir/Vcounter__ver.d"
T         0        0  1760607954   390072200  1760607954   390072200 "obj_dir/Vcounter__verFiles.dat"
T      1643 1688849860437043  1760607954   371422400  1760607954   371422400 "obj_dir/Vcounter_classes.mk"
