# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       315    69338  1760795351    44245861  1760795351    44245861 "counter.sv"
T      4458    69345  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter.cpp"
T      2835    69344  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter.h"
T      1853    69353  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter.mk"
T       770    69342  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter__Syms.cpp"
T      1109    69343  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter__Syms.h"
T      1819    69351  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69350  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69346  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter___024root.h"
T      1790    69349  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69348  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69347  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69354  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter__ver.d"
T         0        0  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter__verFiles.dat"
T      1643    69352  1760795581   521005763  1760795581   521005763 "obj_dir/Vcounter_classes.mk"
