# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       315    69378  1760795351    48244080  1760795351    48244080 "counter.sv"
T      4458    69383  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter.cpp"
T      2835    69382  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter.h"
T      1853    69391  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter.mk"
T       770    11702  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter__Syms.cpp"
T      1109    69379  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter__Syms.h"
T      1819    69389  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69388  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69384  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter___024root.h"
T      1790    69387  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69386  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69385  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69392  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter__ver.d"
T         0        0  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter__verFiles.dat"
T      1643    69390  1760796324   100205671  1760796324   100205671 "obj_dir/Vcounter_classes.mk"
