# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       315    69516  1760697383   264915620  1760455470   262971700 "counter.sv"
T      4458    20635  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter.cpp"
T      2835    10763  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter.h"
T      1853    69527  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter.mk"
T       770     2627  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter__Syms.cpp"
T      1109    10509  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter__Syms.h"
T      1819    69517  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69288  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    20637  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter___024root.h"
T      1790    69287  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    20649  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    20647  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69528  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter__ver.d"
T         0        0  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter__verFiles.dat"
T      1643    69522  1760793594   977204340  1760793594   977204340 "obj_dir/Vcounter_classes.mk"
