# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       375    69381  1760812128   493184482  1760812128   493184482 "counter.sv"
T      4458    69388  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter.cpp"
T      2835    69387  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter.h"
T      1853    69396  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter.mk"
T       770    69385  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter__Syms.cpp"
T      1109    69386  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter__Syms.h"
T      1819    69394  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69393  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69389  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter___024root.h"
T      2127    69392  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69391  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69390  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69397  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter__ver.d"
T         0        0  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter__verFiles.dat"
T      1643    69395  1760812223   285126515  1760812223   285126515 "obj_dir/Vcounter_classes.mk"
