# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       315 3940649674078080  1760607876   655338700  1760455470   262971700 "counter.sv"
T      4458 4785074604210366  1760622712   601283200  1760622712   601283200 "obj_dir/Vcounter.cpp"
T      2835 5066549580921019  1760622712   601283200  1760622712   601283200 "obj_dir/Vcounter.h"
T      1853 6473924464474400  1760622712   660358200  1760622712   660358200 "obj_dir/Vcounter.mk"
T       770 5910974510949533  1760622712   595377000  1760622712   595377000 "obj_dir/Vcounter__Syms.cpp"
T      1109 6473924464474044  1760622712   599301800  1760622712   599301800 "obj_dir/Vcounter__Syms.h"
T      1819 6755399441184995  1760622712   644274900  1760622712   644274900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8725724278159583  1760622712   644274900  1760622712   644274900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4503599627499711  1760622712   629913700  1760622712   629913700 "obj_dir/Vcounter___024root.h"
T      1790 5910974511053010  1760622712   644274900  1760622712   644274900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 7036874417895631  1760622712   639083400  1760622712   639083400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974511053004  1760622712   629913700  1760622712   629913700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7036874417895748  1760622712   660358200  1760622712   660358200 "obj_dir/Vcounter__ver.d"
T         0        0  1760622712   660358200  1760622712   660358200 "obj_dir/Vcounter__verFiles.dat"
T      1643 8444249301448962  1760622712   644274900  1760622712   644274900 "obj_dir/Vcounter_classes.mk"
